period_start_utc,region,country,fossil_mwh,nuclear_mwh,renewable_mwh,total_generation_mwh,renewable_share_pct,fossil_share_pct,nuclear_share_pct,avg_price,price_volatility,price_unit,net_import_mwh,period,dq_coverage_pct,dq_issue_count
2024-01-01 00:00:00+00:00,EU,Austria,3149.2,0.0,736074.72,739223.9199999999,99.57398564700125,0.42601435299875035,0.0,18.83458333333333,,EUR/MWh,0.0,day,100.0,0
2024-01-02 00:00:00+00:00,EU,Austria,26296.8,0.0,668238.32,694535.12,96.21375518058754,3.786244819412444,0.0,54.44958333333333,,EUR/MWh,0.0,day,100.0,0
2024-01-03 00:00:00+00:00,EU,Austria,25959.6,0.0,718521.52,744481.12,96.51306133861394,3.486938661386067,0.0,52.17583333333334,,EUR/MWh,0.0,day,100.0,0
2024-01-04 00:00:00+00:00,EU,Austria,99442.0,0.0,815338.32,914780.32,89.12941196636149,10.870588033638503,0.0,82.175,,EUR/MWh,0.0,day,100.0,0
2024-01-05 00:00:00+00:00,EU,Austria,119786.0,0.0,643801.52,763587.52,84.31273470786951,15.687265292130496,0.0,93.98916666666666,,EUR/MWh,0.0,day,100.0,0
2024-01-06 00:00:00+00:00,EU,Austria,111118.40000000001,0.0,567425.52,678543.92,83.62399297601841,16.376007023981586,0.0,88.67416666666666,,EUR/MWh,0.0,day,100.0,0
2024-01-07 00:00:00+00:00,EU,Austria,107308.0,0.0,826735.12,934043.12,88.51145116298271,11.488548837017289,0.0,86.24166666666667,,EUR/MWh,0.0,day,100.0,0
2024-01-08 00:00:00+00:00,EU,Austria,0.0,0.0,0.0,0.0,,,,81.09,,EUR/MWh,0.0,day,4.166666666666666,1
2024-01-01 00:00:00+00:00,EU,Belgium,15640.5825,94879.6125,105512.38249999999,216032.5775,48.8409589521284,7.2399184794247065,43.91912256844688,16.087500000000002,,EUR/MWh,0.0,day,100.0,0
2024-01-02 00:00:00+00:00,EU,Belgium,16228.28,94715.5925,106607.6375,217551.51,49.00340039009612,7.459511542806576,43.5370880670973,45.815,,EUR/MWh,0.0,day,100.0,0
2024-01-03 00:00:00+00:00,EU,Belgium,17582.79,94310.815,109806.0025,221699.6075,49.529182184050555,7.930907139743132,42.53991067620632,49.465833333333336,,EUR/MWh,0.0,day,100.0,0
2024-01-04 00:00:00+00:00,EU,Belgium,37992.795,94411.1125,75827.4275,208231.33500000002,36.414993689590474,18.245474438321203,45.339531872088315,83.50791666666667,,EUR/MWh,0.0,day,100.0,0
2024-01-05 00:00:00+00:00,EU,Belgium,27391.245,94564.0175,90736.6525,212691.91499999998,42.661072706971495,12.87836681521251,44.460560477816,90.64958333333334,,EUR/MWh,0.0,day,100.0,0
2024-01-06 00:00:00+00:00,EU,Belgium,34009.1875,94769.49,47242.1025,176020.78000000003,26.8389348689399,19.32112077903529,53.839944352024794,88.1125,,EUR/MWh,0.0,day,100.0,0
2024-01-07 00:00:00+00:00,EU,Belgium,22236.5375,94848.645,72177.865,189263.0475,38.13626904639164,11.749011650042252,50.11471930356611,86.44875,,EUR/MWh,0.0,day,100.0,0
2024-01-08 00:00:00+00:00,EU,Belgium,0.0,0.0,0.0,0.0,,,,84.3,,EUR/MWh,0.0,day,4.166666666666666,1
2024-01-01 00:00:00+00:00,EU,Bulgaria,38064.56,50961.04,13226.91,102252.51000000001,12.935535763376368,37.22603973242319,49.83842450420043,20.977083333333333,,EUR/MWh,0.0,day,100.0,0
2024-01-02 00:00:00+00:00,EU,Bulgaria,41194.47,50940.85,13899.18,106034.5,13.10816762468819,38.85006295120928,48.04176942410253,71.72625000000001,,EUR/MWh,0.0,day,100.0,0
2024-01-03 00:00:00+00:00,EU,Bulgaria,42172.42,50938.69,12671.960000000001,105783.07,11.979194780412405,39.866889852979305,48.15391536660829,61.437083333333334,,EUR/MWh,0.0,day,100.0,0
2024-01-04 00:00:00+00:00,EU,Bulgaria,38459.23,50941.71,18842.87,108243.81,17.407803734920268,35.53018874705168,47.062007518028054,83.2925,,EUR/MWh,0.0,day,100.0,0
2024-01-05 00:00:00+00:00,EU,Bulgaria,40227.03,50938.99,19485.28,110651.29999999999,17.60962591492373,36.354773961083154,46.03560012399313,97.25041666666668,,EUR/MWh,0.0,day,100.0,0
2024-01-06 00:00:00+00:00,EU,Bulgaria,41535.48,50945.47,18384.08,110865.03,16.582397533288905,37.46490665271096,45.952695814000144,88.28750000000001,,EUR/MWh,0.0,day,100.0,0
2024-01-07 00:00:00+00:00,EU,Bulgaria,41445.69,50968.8,16211.33,108625.82,14.924011620809857,38.15454741791592,46.921440961274214,85.40625,,EUR/MWh,0.0,day,100.0,0
2024-01-08 00:00:00+00:00,EU,Bulgaria,0.0,0.0,0.0,0.0,,,,74.36,,EUR/MWh,0.0,day,4.166666666666666,1
2024-01-01 00:00:00+00:00,EU,Croatia,25026.8,0.0,104998.8,130025.6,80.75240568011223,19.247594319887774,0.0,19.804166666666667,,EUR/MWh,0.0,day,100.0,0
2024-01-02 00:00:00+00:00,EU,Croatia,26540.8,0.0,131935.2,158476.0,83.25247987076908,16.747520129230924,0.0,55.834583333333335,,EUR/MWh,0.0,day,100.0,0
